timestamp,utility_voltage,output_voltage,load_wattage
2024-01-12 18:07:13,122,122,162
2024-01-12 18:07:15,122,122,171
2024-01-12 18:07:17,122,122,171
2024-01-12 18:07:19,122,122,189
2024-01-12 18:07:21,121,121,171
2024-01-12 18:07:23,121,121,171
2024-01-12 18:07:25,121,121,162
2024-01-12 18:07:27,121,121,180
2024-01-12 18:07:29,121,121,180
2024-01-12 18:07:31,121,121,162
2024-01-12 18:07:33,121,121,180
2024-01-12 18:07:35,121,121,180
2024-01-12 18:07:37,121,121,189
2024-01-12 18:07:39,121,121,171
2024-01-12 18:07:41,121,121,171
2024-01-12 18:07:43,122,122,162
2024-01-12 18:07:45,122,122,153
2024-01-12 18:07:47,122,122,153
2024-01-12 18:07:49,121,121,162
2024-01-12 18:07:51,121,121,153
2024-01-12 18:07:53,121,121,153
2024-01-12 18:07:55,121,121,153
2024-01-12 18:07:57,121,121,198
2024-01-12 18:07:59,121,121,198
2024-01-12 18:08:01,121,121,207
2024-01-12 18:08:03,121,121,162
2024-01-12 18:08:05,121,121,162
2024-01-12 18:08:07,121,121,162
2024-01-12 18:08:09,121,121,162
2024-01-12 18:08:11,121,121,162
2024-01-12 18:08:13,121,121,162
2024-01-12 18:08:15,121,121,180
2024-01-12 18:08:17,121,121,180
2024-01-12 18:08:19,121,121,225
2024-01-12 18:08:22,122,122,216
2024-01-12 18:08:24,122,122,216
2024-01-12 18:08:26,121,121,225
2024-01-12 18:08:28,121,121,171
2024-01-12 18:08:30,121,121,171
2024-01-12 18:08:32,121,121,153
2024-01-12 18:08:34,121,121,171
2024-01-12 18:08:36,121,121,171
2024-01-12 18:08:38,121,121,162
2024-01-12 18:08:40,121,121,162
2024-01-12 18:08:42,122,122,180
2024-01-12 18:08:44,122,122,180
2024-01-12 18:08:46,122,122,180
2024-01-12 18:08:48,122,122,162
2024-01-12 18:08:50,122,122,162
2024-01-12 18:08:52,122,122,171
2024-01-12 18:08:54,122,122,180
2024-01-12 18:08:56,122,122,180
2024-01-12 18:08:58,122,122,153
2024-01-12 18:09:00,122,122,180
2024-01-12 18:09:02,122,122,180
2024-01-12 18:09:04,122,122,198
2024-01-12 18:09:06,122,122,171
2024-01-12 18:09:08,122,122,171
2024-01-12 18:09:10,122,122,180
2024-01-12 18:09:12,122,122,162
2024-01-12 18:09:14,122,122,162
2024-01-12 18:09:16,122,122,171
2024-01-12 18:09:18,122,122,171
2024-01-12 18:09:20,122,122,171
2024-01-12 18:09:22,122,122,180
2024-01-12 18:09:24,122,122,171
2024-01-12 18:09:26,122,122,171
2024-01-12 18:09:28,122,122,180
2024-01-12 18:09:30,122,122,180
2024-01-12 18:09:32,122,122,180
2024-01-12 18:09:34,122,122,171
2024-01-12 18:09:36,122,122,171
2024-01-12 18:09:38,122,122,171
2024-01-12 18:09:40,122,122,162
2024-01-12 18:09:42,122,122,162
2024-01-12 18:09:44,122,122,162
2024-01-12 18:09:46,122,122,162
2024-01-12 18:09:48,122,122,162
2024-01-12 18:09:50,122,122,162
2024-01-12 18:09:52,122,122,198
2024-01-12 18:09:54,122,122,171
2024-01-12 18:09:56,122,122,171
2024-01-12 18:09:58,122,122,180
2024-01-12 18:10:00,122,122,153
2024-01-12 18:10:02,122,122,153
2024-01-12 18:10:04,122,122,162
2024-01-12 18:10:06,121,121,198
2024-01-12 18:10:08,121,121,198
2024-01-12 18:10:10,121,121,189
2024-01-12 18:10:12,121,121,207
2024-01-12 18:10:15,121,121,207
2024-01-12 18:10:17,122,122,189
2024-01-12 18:10:19,122,122,198
2024-01-12 18:10:21,122,122,198
2024-01-12 18:10:23,121,121,216
2024-01-12 18:10:25,121,121,189
2024-01-12 18:10:27,121,121,189
2024-01-12 18:10:29,121,121,171
2024-01-12 18:10:31,122,122,162
2024-01-12 18:10:33,122,122,162
2024-01-12 18:10:35,122,122,171
